166,14,278,300,102,95,1,0,0
152,14,248,300,102,95,1,0,0
138,14,221,300,102,95,1,0,0
124,14,196,300,102,95,1,0,0
110,14,174,300,102,95,1,0,0
96,14,154,300,102,95,1,0,0
670,14,310,325,97,68,0,0,1
656,14,310,325,97,68,0,0,1
642,14,310,325,97,68,0,0,1
628,14,310,325,97,68,0,0,1
614,14,310,325,97,68,0,0,1
600,14,310,325,97,68,0,0,1
586,14,310,325,97,68,0,0,1
572,14,310,325,97,68,0,0,1
558,14,310,325,97,68,0,0,1
166,14,278,325,97,68,1,0,0
152,14,248,325,97,68,1,0,0
138,14,221,325,97,68,1,0,0
124,14,196,325,97,68,1,0,0
110,14,174,325,97,68,1,0,0
96,14,154,325,97,68,1,0,0
908,14,310,300,48,95,0,0,1
894,14,310,300,48,95,0,0,1
880,14,310,300,48,95,0,0,1
866,14,310,300,48,95,0,0,1
852,14,310,300,48,95,0,0,1
838,14,310,300,48,95,0,0,1
824,14,310,300,48,95,0,0,1
810,14,310,300,48,95,0,0,1
796,14,310,300,48,95,0,0,1
782,14,310,300,48,95,0,0,1
768,14,310,300,48,95,0,0,1
754,14,310,300,48,95,0,0,1
740,14,310,300,48,95,0,0,1
726,14,310,300,48,95,0,0,1
712,14,310,300,48,95,0,0,1
628,14,310,300,48,95,0,0,1
614,14,310,300,48,95,0,0,1
600,14,310,300,48,95,0,0,1
257,14,278,300,48,95,1,0,0
242,14,248,300,48,95,1,0,0
227,14,221,300,48,95,1,0,0
212,14,196,300,48,95,1,0,0
197,14,174,300,48,95,1,0,0
182,14,154,300,48,95,1,0,0
167,14,136,300,48,95,1,0,0
152,14,121,300,48,95,1,0,0
137,14,108,300,48,95,1,0,0
870,14,310,325,97,68,0,0,1
855,14,310,325,97,68,0,0,1
840,14,310,325,97,68,0,0,1
825,14,310,325,97,68,0,0,1
810,14,310,325,97,68,0,0,1
795,14,310,325,97,68,0,0,1
780,14,310,325,97,68,0,0,1
765,14,310,325,97,68,0,0,1
750,14,310,325,97,68,0,0,1
735,14,310,325,97,68,0,0,1
720,14,310,325,97,68,0,0,1
705,14,310,325,97,68,0,0,1
690,14,310,325,97,68,0,0,1
675,14,310,325,97,68,0,0,1
660,14,310,325,97,68,0,0,1
645,14,310,325,97,68,0,0,1
630,14,310,325,97,68,0,0,1
615,14,310,325,97,68,0,0,1
600,14,310,325,97,68,0,0,1
585,14,310,325,97,68,0,0,1
570,14,310,325,97,68,0,0,1
555,14,310,325,97,68,0,0,1
540,14,310,325,97,68,0,0,1
180,14,278,325,97,68,1,0,0
165,14,248,325,97,68,1,0,0
150,14,221,325,97,68,1,0,0
135,14,196,325,97,68,1,0,0
120,14,174,325,97,68,1,0,0
105,14,154,325,97,68,1,0,0
90,14,136,325,97,68,1,0,0
135,15,278,300,102,95,1,0,0
120,15,248,300,102,95,1,0,0
105,15,221,300,102,95,1,0,0
90,15,196,300,102,95,1,0,0
75,15,174,300,102,95,1,0,0
60,15,154,300,102,95,1,0,0
45,15,136,300,102,95,1,0,0
30,15,121,300,102,95,1,0,0
840,15,340,325,68,71,0,1,0
825,15,340,325,68,71,0,1,0
810,15,340,325,68,71,0,1,0
795,15,340,325,68,71,0,1,0
780,15,340,325,68,71,0,1,0
765,15,340,325,68,71,0,1,0
750,15,340,325,68,71,0,1,0
405,15,310,325,68,71,0,0,1
390,15,310,325,68,71,0,0,1
374,15,310,325,68,71,0,0,1
358,15,310,325,68,71,0,0,1
